,Actual,Future Predict
2023-10-09 00:00:00-04:00,11.069999694824219,
2023-10-10 00:00:00-04:00,10.699999809265137,
2023-10-11 00:00:00-04:00,9.859999656677244,
2023-10-12 00:00:00-04:00,9.579999923706055,
2023-10-13 00:00:00-04:00,8.680000305175781,
2023-10-16 00:00:00-04:00,9.329999923706055,
2023-10-17 00:00:00-04:00,9.100000381469727,
2023-10-18 00:00:00-04:00,8.15999984741211,
2023-10-19 00:00:00-04:00,7.119999885559083,
2023-10-20 00:00:00-04:00,6.9600000381469735,
2023-10-23 00:00:00-04:00,6.550000190734863,
2023-10-24 00:00:00-04:00,6.739999771118164,
2023-10-25 00:00:00-04:00,6.829999923706055,
2023-10-26 00:00:00-04:00,6.760000228881837,
2023-10-27 00:00:00-04:00,6.84999990463257,
2023-10-30 00:00:00-04:00,6.710000038146973,
2023-10-31 00:00:00-04:00,6.699999809265137,
2023-11-01 00:00:00-04:00,6.599999904632568,
2023-11-02 00:00:00-04:00,7.039999961853028,
2023-11-03 00:00:00-04:00,7.360000133514405,
2023-11-06 00:00:00-05:00,7.15999984741211,
2023-11-07 00:00:00-05:00,7.25,
2023-11-08 00:00:00-05:00,7.500000000000001,
2023-11-09 00:00:00-05:00,7.099999904632568,
2023-11-10 00:00:00-05:00,7.369999885559082,
2023-11-13 00:00:00-05:00,7.179999828338623,
2023-11-14 00:00:00-05:00,7.469999790191651,
2023-11-15 00:00:00-05:00,7.539999961853028,
2023-11-16 00:00:00-05:00,6.949999809265138,
2023-11-17 00:00:00-05:00,7.210000038146973,
2023-11-20 00:00:00-05:00,7.260000228881836,
2023-11-21 00:00:00-05:00,7.059999942779541,
2023-11-22 00:00:00-05:00,6.989999771118165,
2023-11-24 00:00:00-05:00,7.079999923706056,
2023-11-27 00:00:00-05:00,6.6500000953674325,
2023-11-28 00:00:00-05:00,6.510000228881836,
2023-11-29 00:00:00-05:00,6.599999904632568,
2023-11-30 00:00:00-05:00,6.449999809265137,
2023-12-01 00:00:00-05:00,6.519999980926513,
2023-12-04 00:00:00-05:00,6.440000057220459,
2023-12-05 00:00:00-05:00,6.210000038146973,
2023-12-06 00:00:00-05:00,6.420000076293945,
2023-12-07 00:00:00-05:00,6.409999847412109,
2023-12-08 00:00:00-05:00,6.630000114440918,
2023-12-11 00:00:00-05:00,6.079999923706055,
2023-12-12 00:00:00-05:00,5.829999923706055,
2023-12-13 00:00:00-05:00,6.440000057220459,
2023-12-14 00:00:00-05:00,6.599999904632568,
2023-12-15 00:00:00-05:00,6.730000019073487,
2023-12-18 00:00:00-05:00,6.489999771118164,
2023-12-19 00:00:00-05:00,6.699999809265137,
2023-12-20 00:00:00-05:00,6.170000076293945,
2023-12-21 00:00:00-05:00,6.480000019073487,
2023-12-22 00:00:00-05:00,6.499999999999999,
2023-12-26 00:00:00-05:00,6.699999809265137,
2023-12-27 00:00:00-05:00,6.78000020980835,
2023-12-28 00:00:00-05:00,6.599999904632568,
2023-12-29 00:00:00-05:00,6.400000095367432,
2024-01-02 00:00:00-05:00,6.329999923706055,
2024-01-03 00:00:00-05:00,6.159999847412109,
2024-01-04 00:00:00-05:00,6.099999904632568,
2024-01-05 00:00:00-05:00,6.070000171661378,
2024-01-08 00:00:00-05:00,6.110000133514403,
2024-01-09 00:00:00-05:00,5.980000019073486,
2024-01-10 00:00:00-05:00,5.869999885559082,
2024-01-11 00:00:00-05:00,5.389999866485596,
2024-01-12 00:00:00-05:00,5.519999980926513,
2024-01-16 00:00:00-05:00,5.210000038146973,
2024-01-17 00:00:00-05:00,5.03000020980835,
2024-01-18 00:00:00-05:00,4.869999885559082,
2024-01-19 00:00:00-05:00,4.539999961853027,
2024-01-22 00:00:00-05:00,4.610000133514404,
2024-01-23 00:00:00-05:00,4.550000190734863,
2024-01-24 00:00:00-05:00,4.730000019073486,
2024-01-25 00:00:00-05:00,4.619999885559082,
2024-01-26 00:00:00-05:00,4.610000133514404,
2024-01-29 00:00:00-05:00,4.710000038146973,
2024-01-30 00:00:00-05:00,4.519999980926513,
2024-01-31 00:00:00-05:00,4.360000133514404,
2024-02-01 00:00:00-05:00,4.349999904632568,
2024-02-02 00:00:00-05:00,4.210000038146973,
2024-02-05 00:00:00-05:00,3.8299999237060547,
2024-02-06 00:00:00-05:00,4.090000152587891,
2024-02-07 00:00:00-05:00,4.070000171661377,
2024-02-08 00:00:00-05:00,4.119999885559082,
2024-02-09 00:00:00-05:00,4.230000019073486,
2024-02-12 00:00:00-05:00,4.53000020980835,
2024-02-13 00:00:00-05:00,4.170000076293945,
2024-02-14 00:00:00-05:00,4.519999980926513,
2024-02-15 00:00:00-05:00,4.550000190734863,
2024-02-16 00:00:00-05:00,4.599999904632568,
2024-02-20 00:00:00-05:00,4.300000190734863,
2024-02-21 00:00:00-05:00,4.329999923706055,
2024-02-22 00:00:00-05:00,4.210000038146973,
2024-02-23 00:00:00-05:00,4.300000190734863,
2024-02-26 00:00:00-05:00,4.409999847412109,
2024-02-27 00:00:00-05:00,4.610000133514404,
2024-02-28 00:00:00-05:00,4.760000228881836,
2024-02-29 00:00:00-05:00,5.480000019073487,
2024-03-01 00:00:00-05:00,5.650000095367432,
2024-03-04 00:00:00-05:00,5.429999828338623,
2024-03-05 00:00:00-05:00,4.960000038146973,
2024-03-06 00:00:00-05:00,5.360000133514404,
2024-03-07 00:00:00-05:00,5.340000152587891,
2024-03-08 00:00:00-05:00,5.320000171661377,
2024-03-11 00:00:00-04:00,5.829999923706055,
2024-03-12 00:00:00-04:00,5.630000114440918,
2024-03-13 00:00:00-04:00,5.730000019073486,
2024-03-14 00:00:00-04:00,5.989999771118164,
2024-03-15 00:00:00-04:00,6.46999979019165,
2024-03-18 00:00:00-04:00,5.730000019073486,
2024-03-19 00:00:00-04:00,5.559999942779541,
2024-03-20 00:00:00-04:00,5.989999771118164,
2024-03-21 00:00:00-04:00,6.409999847412109,
2024-03-22 00:00:00-04:00,6.929999828338622,
2024-03-25 00:00:00-04:00,6.860000133514404,
2024-03-26 00:00:00-04:00,6.619999885559082,
2024-03-27 00:00:00-04:00,6.739999771118164,
2024-03-28 00:00:00-04:00,6.719999790191651,
2024-04-01 00:00:00-04:00,7.019999980926514,
2024-04-02 00:00:00-04:00,7.050000190734865,
2024-04-03 00:00:00-04:00,7.090000152587892,
2024-04-04 00:00:00-04:00,6.719999790191651,
2024-04-05 00:00:00-04:00,6.820000171661377,
2024-04-08 00:00:00-04:00,6.679999828338624,
2024-04-09 00:00:00-04:00,6.9600000381469735,
2024-04-10 00:00:00-04:00,7.19000005722046,
2024-04-11 00:00:00-04:00,7.340000152587891,
2024-04-12 00:00:00-04:00,7.079999923706056,
2024-04-15 00:00:00-04:00,6.809999942779543,
2024-04-16 00:00:00-04:00,6.489999771118164,
2024-04-17 00:00:00-04:00,6.630000114440918,
2024-04-18 00:00:00-04:00,4.659999847412109,
2024-04-19 00:00:00-04:00,4.730000019073486,
2024-04-22 00:00:00-04:00,4.75,
2024-04-23 00:00:00-04:00,4.679999828338623,
2024-04-24 00:00:00-04:00,4.489999771118164,
2024-04-25 00:00:00-04:00,4.420000076293945,
2024-04-26 00:00:00-04:00,4.619999885559082,
2024-04-29 00:00:00-04:00,4.570000171661377,
2024-04-30 00:00:00-04:00,4.409999847412109,
2024-05-01 00:00:00-04:00,4.349999904632568,
2024-05-02 00:00:00-04:00,4.489999771118164,
2024-05-03 00:00:00-04:00,4.489999771118164,
2024-05-06 00:00:00-04:00,4.440000057220459,
2024-05-07 00:00:00-04:00,4.539999961853027,
2024-05-08 00:00:00-04:00,4.320000171661377,
2024-05-09 00:00:00-04:00,4.449999809265137,
2024-05-10 00:00:00-04:00,4.360000133514404,
2024-05-13 00:00:00-04:00,4.400000095367432,
2024-05-14 00:00:00-04:00,4.570000171661377,
2024-05-15 00:00:00-04:00,4.389999866485596,
2024-05-16 00:00:00-04:00,4.429999828338623,
2024-05-17 00:00:00-04:00,4.46999979019165,
2024-05-20 00:00:00-04:00,4.369999885559082,
2024-05-21 00:00:00-04:00,4.25,
2024-05-22 00:00:00-04:00,4.050000190734863,
2024-05-23 00:00:00-04:00,3.799999952316284,
2024-05-24 00:00:00-04:00,3.9100000858306885,
2024-05-28 00:00:00-04:00,3.630000114440918,
2024-05-29 00:00:00-04:00,3.3499999046325684,
2024-05-30 00:00:00-04:00,3.359999895095825,
2024-05-31 00:00:00-04:00,3.390000104904175,
2024-06-03 00:00:00-04:00,3.2899999618530273,
2024-06-04 00:00:00-04:00,3.180000066757202,
2024-06-05 00:00:00-04:00,3.1700000762939453,
2024-06-06 00:00:00-04:00,3.0999999046325684,
2024-06-07 00:00:00-04:00,3.0399999618530273,
2024-06-10 00:00:00-04:00,3.069999933242798,
2024-06-11 00:00:00-04:00,2.9800000190734863,
2024-06-12 00:00:00-04:00,2.990000009536743,
2024-06-13 00:00:00-04:00,2.930000066757202,
2024-06-14 00:00:00-04:00,2.7799999713897705,
2024-06-17 00:00:00-04:00,2.799999952316284,
2024-06-18 00:00:00-04:00,2.809999942779541,
2024-06-20 00:00:00-04:00,2.8399999141693115,
2024-06-21 00:00:00-04:00,2.8499999046325684,
2024-06-24 00:00:00-04:00,2.7599999904632564,
2024-06-25 00:00:00-04:00,2.609999895095825,
2024-06-26 00:00:00-04:00,2.7100000381469727,
2024-06-27 00:00:00-04:00,2.7799999713897705,
2024-06-28 00:00:00-04:00,2.680000066757202,
2024-07-01 00:00:00-04:00,2.6500000953674316,
2024-07-02 00:00:00-04:00,2.5299999713897705,
2024-07-03 00:00:00-04:00,2.700000047683716,
2024-07-05 00:00:00-04:00,2.6500000953674316,
2024-07-08 00:00:00-04:00,2.640000104904175,
2024-07-09 00:00:00-04:00,2.5399999618530273,
2024-07-10 00:00:00-04:00,2.5799999237060547,
2024-07-11 00:00:00-04:00,2.7100000381469727,
2024-07-12 00:00:00-04:00,2.7599999904632564,
2024-07-15 00:00:00-04:00,2.9000000953674316,
2024-07-16 00:00:00-04:00,3.2100000381469727,
2024-07-17 00:00:00-04:00,3.0399999618530273,
2024-07-18 00:00:00-04:00,2.859999895095825,
2024-07-19 00:00:00-04:00,2.8399999141693115,
2024-07-22 00:00:00-04:00,2.8499999046325684,
2024-07-23 00:00:00-04:00,2.8299999237060547,
2024-07-24 00:00:00-04:00,2.6600000858306885,
2024-07-25 00:00:00-04:00,2.7300000190734863,
2024-07-26 00:00:00-04:00,2.8299999237060547,
2024-07-29 00:00:00-04:00,2.7100000381469727,
2024-07-30 00:00:00-04:00,2.5999999046325684,
2024-07-31 00:00:00-04:00,2.7100000381469727,
2024-08-01 00:00:00-04:00,2.549999952316284,
2024-08-02 00:00:00-04:00,2.4000000953674316,
2024-08-05 00:00:00-04:00,2.309999942779541,
2024-08-06 00:00:00-04:00,2.2899999618530273,
2024-08-07 00:00:00-04:00,2.2300000190734863,
2024-08-08 00:00:00-04:00,2.2799999713897705,
2024-08-09 00:00:00-04:00,2.190000057220459,
2024-08-12 00:00:00-04:00,2.130000114440918,
2024-08-13 00:00:00-04:00,2.319999933242798,
2024-08-14 00:00:00-04:00,2.2100000381469727,
2024-08-15 00:00:00-04:00,2.390000104904175,
2024-08-16 00:00:00-04:00,2.569999933242798,
2024-08-19 00:00:00-04:00,2.630000114440918,
2024-08-20 00:00:00-04:00,2.5199999809265137,
2024-08-21 00:00:00-04:00,2.799999952316284,
2024-08-22 00:00:00-04:00,2.640000104904175,
2024-08-23 00:00:00-04:00,2.7200000286102295,
2024-08-26 00:00:00-04:00,2.7599999904632564,
2024-08-27 00:00:00-04:00,2.640000104904175,
2024-08-28 00:00:00-04:00,2.5399999618530273,
2024-08-29 00:00:00-04:00,2.5899999141693115,
2024-08-30 00:00:00-04:00,2.450000047683716,
2024-09-03 00:00:00-04:00,2.2699999809265137,
2024-09-04 00:00:00-04:00,2.359999895095825,
2024-09-05 00:00:00-04:00,,2.6263442
2024-09-06 00:00:00-04:00,,2.6059072
2024-09-09 00:00:00-04:00,,2.5970035
2024-09-10 00:00:00-04:00,,2.5959728
2024-09-11 00:00:00-04:00,,2.600236
2024-09-12 00:00:00-04:00,,2.6080441
2024-09-13 00:00:00-04:00,,2.618267
2024-09-16 00:00:00-04:00,,2.6301782
2024-09-17 00:00:00-04:00,,2.6433342
2024-09-18 00:00:00-04:00,,2.657474
2024-09-19 00:00:00-04:00,,2.6724477
2024-09-20 00:00:00-04:00,,2.6881833
2024-09-23 00:00:00-04:00,,2.7046738
2024-09-24 00:00:00-04:00,,2.7219176
2024-09-25 00:00:00-04:00,,2.739924
2024-09-26 00:00:00-04:00,,2.7587266
2024-09-27 00:00:00-04:00,,2.7783535
2024-09-30 00:00:00-04:00,,2.7988627
2024-10-01 00:00:00-04:00,,2.8202808
2024-10-02 00:00:00-04:00,,2.8426552
2024-10-03 00:00:00-04:00,,2.8660285
2024-10-04 00:00:00-04:00,,2.8904607
2024-10-07 00:00:00-04:00,,2.916011
2024-10-08 00:00:00-04:00,,2.9427335
2024-10-09 00:00:00-04:00,,2.9706957
2024-10-10 00:00:00-04:00,,2.9999776
2024-10-11 00:00:00-04:00,,3.0306208
2024-10-14 00:00:00-04:00,,3.0627072
2024-10-15 00:00:00-04:00,,3.0963326
2024-10-16 00:00:00-04:00,,3.1315906
2024-10-17 00:00:00-04:00,,3.1685798
2024-10-18 00:00:00-04:00,,3.2073998
2024-10-21 00:00:00-04:00,,3.2481833
2024-10-22 00:00:00-04:00,,3.29106
2024-10-23 00:00:00-04:00,,3.3361547
2024-10-24 00:00:00-04:00,,3.3836212
2024-10-25 00:00:00-04:00,,3.4336386
2024-10-28 00:00:00-04:00,,3.4863684
2024-10-29 00:00:00-04:00,,3.542009
2024-10-30 00:00:00-04:00,,3.6007771
2024-10-31 00:00:00-04:00,,3.6629095
2024-11-01 00:00:00-04:00,,3.7286565
2024-11-04 00:00:00-05:00,,3.7983031
2024-11-05 00:00:00-05:00,,3.8721385
2024-11-06 00:00:00-05:00,,3.9504921
2024-11-07 00:00:00-05:00,,4.0337358
2024-11-08 00:00:00-05:00,,4.1222267
2024-11-11 00:00:00-05:00,,4.2163973
2024-11-12 00:00:00-05:00,,4.3166814
2024-11-13 00:00:00-05:00,,4.4235263
2024-11-14 00:00:00-05:00,,4.53739
2024-11-15 00:00:00-05:00,,4.658787
2024-11-18 00:00:00-05:00,,4.788141
2024-11-19 00:00:00-05:00,,4.9259157
2024-11-20 00:00:00-05:00,,5.0724792
2024-11-21 00:00:00-05:00,,5.228085
2024-11-22 00:00:00-05:00,,5.392844
2024-11-25 00:00:00-05:00,,5.5666614
2024-11-26 00:00:00-05:00,,5.749091
2024-11-27 00:00:00-05:00,,5.9393063
2024-11-28 00:00:00-05:00,,6.1360426
2024-11-29 00:00:00-05:00,,6.337455
2024-12-02 00:00:00-05:00,,6.5409713
2024-12-03 00:00:00-05:00,,6.7434044
2024-12-04 00:00:00-05:00,,6.940916
2024-12-05 00:00:00-05:00,,7.1291094
2024-12-06 00:00:00-05:00,,7.3031945
2024-12-09 00:00:00-05:00,,7.4581895
2024-12-10 00:00:00-05:00,,7.589202
2024-12-11 00:00:00-05:00,,7.691706
2024-12-12 00:00:00-05:00,,7.7618275
2024-12-13 00:00:00-05:00,,7.796604
2024-12-16 00:00:00-05:00,,7.7941656
2024-12-17 00:00:00-05:00,,7.753886
2024-12-18 00:00:00-05:00,,7.6764
2024-12-19 00:00:00-05:00,,7.563574
2024-12-20 00:00:00-05:00,,7.4183693
2024-12-23 00:00:00-05:00,,7.244674
2024-12-24 00:00:00-05:00,,7.0470805
2024-12-25 00:00:00-05:00,,6.83065
2024-12-26 00:00:00-05:00,,6.600682
2024-12-27 00:00:00-05:00,,6.362496
2024-12-30 00:00:00-05:00,,6.1212397
2024-12-31 00:00:00-05:00,,5.881699
2025-01-01 00:00:00-05:00,,5.6481547
2025-01-02 00:00:00-05:00,,5.4242578
2025-01-03 00:00:00-05:00,,5.2129335
2025-01-06 00:00:00-05:00,,5.0163317
2025-01-07 00:00:00-05:00,,4.8358216
2025-01-08 00:00:00-05:00,,4.672019
